Archive:  /home/kmika/Downloads/v27916_updated_20260903_154342/ONNX-Splitpoint-Tool_v2.79.16_COMPLETE_DELIVERY_BUNDLE/ONNX-Splitpoint-Tool_v2.79.16_SOURCE.zip
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27521_release_wrappers.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27521_reporting_and_full_only_authority.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27521_setup_local_trt_dispatch.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27522_full_only_debug_pack.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27522_quality_ap75_replay.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27522_quality_reporting.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27522_release_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27523_canary_launch.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27524_canary_launch.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27527_claim_scope.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27527_matrix_canary.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27528_campaign_preparation.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27528_energy_inherited_runtime_binding.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27528_template_canary.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27529_final_quality_standard_path.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2752_small_acceptance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27530_score_independent_native_ranking_audit.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27534_hailo10_singleton_boundary_isolation.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27535_ready_acceptance_profile.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27536_energy_not_applicable_evidence.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27536_quality_first_real_builder_reuse.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27536_ready_acceptance_profile.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27537_ready_deepx_canary_profile.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27538_aggregate_full_only_quality_status.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27538_dashboard_full_only_quality_health.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27538_full_only_performance_matrix.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27538_ready_deepx_canary_profile.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27538_remote_rowless_quality_status.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27539_ready_deepx_canary_profile.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27539_remote_dispatch_propagation.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27539_remote_premutation_dispatch.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27540_deepx_preprocessing_ab_pairing.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27540_deepx_preprocessing_probe.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27540_ready_deepx_preprocessing_ab_profiles.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27540_release_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27541_calibration_baseline_pin.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27541_deepx_calibration_1000_profile_preflight.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27541_deepx_calibration_size_canary.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27541_release_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27542_installed_source_manifest_scope.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27542_release_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27542_stdlib_editable_refresh.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27543_release_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27544_release_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27545_large_audit_working_set_admission.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27545_release_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27546_calibration_size_canary_output_contract.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27546_hailo_onnx_interpreter.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27546_release_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27546_standard_quality_projection.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27547_model_hash_gate.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27547_release_integration.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27547_release_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27547_yolov7_decoder_contract.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27548_official_coco_sha.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27549_deepx_full_semantic_registry_binding.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27550_offline_scientific_replay.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27550_parallel_hailo_builds.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27550_scientific_report_fixes.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2757_cache_canary_handoff.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2757_cache_verify_only.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2757_remote_cache_policy_closure.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2758_runtime_holdout_repairs.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v275_completed_artifact_path_security.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v275_deepx_full_quality_contract.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v275_deepx_sealed_runtime_input.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v275_hailo_receipt_and_calibration.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v275_preprocessing_contract.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v275_release_contract.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v275_workflow_energy_contract.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v276_cross_runner_reporting.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v276_endpoint_lifecycle.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v276_native_supplement_replay.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v276_offline_scientific_replay.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v276_pipeline_repairs.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v276_quality_projection.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v276_release_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v276_reporting_identity.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v276_scientific_development_leader.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27710_abandoned_resume_recovery.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27710_reuse_cohort_attestation.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27713_backend_semantic_smoke.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27713_hailo8_artifact_canary.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2772_hailo_full_scope.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2772_hailo_parallel_canary_profile.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2772_hailo_parallel_canary_verifier.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2774_direct_parse_probe.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2774_exact_scope_and_managed_venv.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2775_direct_parse_probe.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2776_direct_parse_probe.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2777_phase5_hailo_projection.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2777_yolo11_native_adapter.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2778_missing_full_quality_resume.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2779_targeted_resume_attempt_isolation.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v277_cut_bytes_workflow_freeze.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v277_release_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2781_existing_evidence_verifier.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2782_management_reference_resume.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2782_quality_replay_reference_path.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2783_build_evidence.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2783_completion_tail_canary.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2783_deepx_model_manifest.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2783_generation_state_atomic.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2783_hailo8_evidence_binding.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2783_hailo8_first_feasibility.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2783_native_dual_endpoint.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2783_resnet_quantized_interface_aggregation.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2783_runtime_evidence.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2783_yolo11_gate_a_output_verifier.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2783_yolo11_gate_a_profile.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2783_yolo11_hailo8_first_launcher.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2784_seven_model_long_profile.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2784_seven_model_overnight_launcher.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v278_release_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27910_registry_atomic_calibration.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27910_release_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27910_seven_model_overnight_launcher.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27910_update_active_workflow_guard.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27910_yolo11_backend_bound_gate.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27910_yolo11_gate_launcher.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27910_yolo11_gate_profile_schema.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27910_yolo11_recovery_manifest.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27910_yolov7_claim_gate_32.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27911_cancelled_diagnostic_collection.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27911_composed_provenance_binding.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27911_energy_comparison_closure.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27911_release_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27911_seven_model_overnight_launcher.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27911_yolov7_claim_gate_32.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27912_accelerator_env_registry_merge.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27912_accelerator_idle_binding_v2.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27912_bytecode_isolation.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27912_collector_registry_admission.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27912_energy_method_manifest_cli.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27912_energy_setup_claim_admission.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27912_platform_power_calibration.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27912_platform_power_gui_gate_evidence.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27912_platform_power_udp_preflight.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27912_registry_m2_migration.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27912_registry_stale_writer_cas.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27912_release_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27912_seven_model_overnight_launcher.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27912_source_integrity.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27912_update_trusted_preflight.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27912_yolov7_claim_gate_32.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27913_platform_power_operational_repair.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27913_release_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27913_seven_model_overnight_launcher.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27913_yolov7_claim_gate_32.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27914_release_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27914_simple_idle_calibration_comparison.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27914_simple_m2_idle_calibration.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27915_fs_and_deepx_part1.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27915_release_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27916_energy_failure_isolation.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27916_energy_row_isolation.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27916_full_system_input_calibration.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27916_hailo10_native_io.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v27916_release_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2791_concurrent_three_stage_normal_runner.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2792_detection_records.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2792_evidence_state.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2792_launcher_profile.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2792_launcher_status.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2792_logical_join.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2792_reconciler.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2792_required_scope.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2792_scheduler_eta_receipts.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2793_productized_three_stage.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2793_release_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2794_release_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2795_documentation_identity.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2795_evidence_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2795_release_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2795_seven_model_overnight_launcher.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2796_artifact_index_closure.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2796_documentation_identity.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2796_r3_r4_r5_product_path.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2796_release_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2796_seven_model_overnight_launcher.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2796_three_stage_closure.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2796_yolo11_r7_r8b_gate.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2796_yolov7_claim_gate_32.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2797_artifact_index_current_path.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2797_documentation_identity.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2797_release_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2797_runtime_generation_contracts.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2797_seven_model_overnight_launcher.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2797_yolo11_backend_bound_gate.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2797_yolo11_gate_launcher.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2797_yolo11_recovery_manifest.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2797_yolov7_claim_gate_32.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2798_artifact_index_current_path.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2798_documentation_identity.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2798_release_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2798_runtime_generation_contracts.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2798_seven_model_overnight_launcher.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2798_yolo11_backend_bound_gate.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2798_yolo11_gate_launcher.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2798_yolo11_gate_profile_schema.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2798_yolo11_recovery_manifest.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2798_yolov7_claim_gate_32.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2799_accelerator_idle_energy_semantics.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2799_platform_power.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2799_platform_power_gui.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v2799_release_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v279_launcher_fixes.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v279_native_three_stage.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v279_release_provenance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v60d_results_fixes.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v60e_dataset_provisioning.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v60f_imagenet_validation_export.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v60g_kaggle_rules_and_push.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v60h_kaggle_mount_and_diagnostics.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v60i_final_pipeline_fixes.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v60j_complete_dataset_provisioning.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v60k_registry_reuse_repair.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v60l_evidence_binding_fixes.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v60m_runtime_energy_integrity.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v60n_run_modes.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v60o_performance_native_energy.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v60p_smoke_warning_fixes.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v60q_validation_bundle_fixes.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v60r_three_fixes.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v60s_artifact_store.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v60s_build_scheduler.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v60s_integrations.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v60t_result_native_fixes.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v60u_native_contract_debug_fixes.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v60v_generation_native_runtime_fixes.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v60w_smoke_deferral_pack_selection.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v60x_native_evidence_fixes.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v60y_native_storage_input_matrix_fixes.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v60z_native_full_quality.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v60z_profile_roundtrip.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v60z_release_acceptance.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v61b_native_integration_fixes.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v61c_native_full_energy_integration.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v61d_native_full_semantic_hailo8.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v61e_native_full_identity_p0.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/test_v61e_standard_gui_fixes.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/tests/v2783_gate_a_fixture_builder.py   OK
    testing: ONNX-Splitpoint-Tool_v2.79.16/uv.lock   OK
No errors detected in compressed data of /home/kmika/Downloads/v27916_updated_20260903_154342/ONNX-Splitpoint-Tool_v2.79.16_COMPLETE_DELIVERY_BUNDLE/ONNX-Splitpoint-Tool_v2.79.16_SOURCE.zip.
